time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-02 00:00:00+00:00,36,9,0,0
2026-05-03 00:00:00+00:00,5,4,0,0
2026-05-04 00:00:00+00:00,18,6,0,0
2026-05-05 00:00:00+00:00,37,10,0,0
2026-05-06 00:00:00+00:00,18,7,0,0
2026-05-07 00:00:00+00:00,39,12,0,0
2026-05-08 00:00:00+00:00,16,5,0,0
2026-05-09 00:00:00+00:00,15,8,0,0
2026-05-10 00:00:00+00:00,13,4,0,0
2026-05-11 00:00:00+00:00,12,3,0,0
2026-05-12 00:00:00+00:00,10,5,0,0
2026-05-13 00:00:00+00:00,15,4,0,0
2026-05-14 00:00:00+00:00,17,6,4,2
2026-05-15 00:00:00+00:00,15,6,1,1
